MonthlyIncome,Age,TotalWorkingYears,DailyRate,YearsAtCompany,YearsWithCurrManager,SatisfactionIndex,OverTime,DistanceFromHome,StockOptionLevel,NumCompaniesWorked,WorkStress,JobLevel,YearsInCurrentRole,EnvironmentSatisfaction,JobSatisfaction,JobInvolvement,TrainingTimesLastYear,YearsSinceLastPromotion,RelationshipSatisfaction,Attrition
15972,47,29,1225,3,2,2.3333333333333335,0,2,3,6,0,4,2,2,2,4,2,1,3,0
2523,22,3,594,2,1,3.3333333333333335,0,2,1,0,0,1,1,3,4,3,2,2,3,0
17465,46,23,406,12,9,2.6666666666666665,0,3,1,3,0,4,9,1,3,3,3,4,4,0
2096,25,7,622,7,6,2.6666666666666665,0,13,0,1,0,1,4,2,3,3,1,0,3,0
5679,43,10,1001,8,7,3.0,1,9,1,3,1,2,7,4,3,3,3,4,2,0
3464,28,5,1157,3,2,3.0,1,2,0,5,2,1,2,1,4,1,4,2,4,1
2723,51,1,833,1,0,3.0,0,1,0,1,0,1,0,3,4,3,0,0,2,0
10820,43,18,1082,8,1,2.3333333333333335,0,27,1,8,0,3,7,3,1,3,1,0,3,0
4639,40,5,118,5,2,2.6666666666666665,0,14,1,1,0,2,4,4,1,3,2,1,3,0
5769,27,6,205,6,4,4.0,1,10,0,1,1,2,2,4,4,2,3,4,4,0
3407,36,10,1218,5,3,2.0,0,9,0,7,0,1,3,3,1,2,4,0,2,1
16124,29,9,694,7,7,3.3333333333333335,0,1,2,3,0,4,7,4,4,2,2,1,2,0
3697,45,12,549,10,8,3.0,0,8,2,9,0,2,9,4,4,3,3,9,1,0
2272,23,5,507,4,2,2.0,0,20,0,0,0,2,3,1,3,3,2,1,2,0
5343,34,14,669,13,9,2.6666666666666665,0,1,0,0,0,2,9,4,1,2,3,4,3,0
1102,19,1,303,1,0,3.0,0,2,0,1,0,1,0,2,4,2,3,1,3,1
7978,44,10,621,10,5,3.0,0,15,1,1,0,3,7,1,4,3,2,0,4,1
5467,47,16,1169,8,7,2.6666666666666665,0,14,1,8,0,2,7,3,2,3,4,1,3,0
